name,set_code,set_name,number,rarity,regulation_mark,supertype,subtypes,hp,types
Rotom ex,me2,Phantasmal Flames,29,Double Rare,I,Pokémon,Basic;ex,190,Lightning
Yamper,me2,Phantasmal Flames,30,Common,I,Pokémon,Basic,70,Lightning
Boltund,me2,Phantasmal Flames,31,Common,I,Pokémon,Stage 1,130,Lightning
Pawmi,me2,Phantasmal Flames,32,Common,I,Pokémon,Basic,60,Lightning
Pawmo,me2,Phantasmal Flames,33,Common,I,Pokémon,Stage 1,90,Lightning
Pawmot,me2,Phantasmal Flames,34,Rare,I,Pokémon,Stage 2,140,Lightning
Misdreavus,me2,Phantasmal Flames,35,Common,I,Pokémon,Basic,70,Psychic
Mismagius ex,me2,Phantasmal Flames,36,Double Rare,I,Pokémon,Stage 1;ex,260,Psychic
Snubbull,me2,Phantasmal Flames,37,Common,I,Pokémon,Basic,70,Psychic
Granbull,me2,Phantasmal Flames,38,Uncommon,I,Pokémon,Stage 1,130,Psychic
Cresselia,me2,Phantasmal Flames,39,Uncommon,I,Pokémon,Basic,120,Psychic
Meloetta,me2,Phantasmal Flames,40,Uncommon,I,Pokémon,Basic,90,Psychic
Mega Diancie ex,me2,Phantasmal Flames,41,Double Rare,I,Pokémon,Basic;MEGA;ex,270,Psychic
Mimikyu,me2,Phantasmal Flames,42,Common,I,Pokémon,Basic,70,Psychic
Milcery,me2,Phantasmal Flames,43,Common,I,Pokémon,Basic,50,Psychic
Alcremie,me2,Phantasmal Flames,44,Uncommon,I,Pokémon,Stage 1,90,Psychic
Zacian,me2,Phantasmal Flames,45,Rare,I,Pokémon,Basic,130,Psychic
Bramblin,me2,Phantasmal Flames,46,Common,I,Pokémon,Basic,50,Psychic
Brambleghast,me2,Phantasmal Flames,47,Uncommon,I,Pokémon,Stage 1,100,Psychic
Paldean Tauros,me2,Phantasmal Flames,48,Uncommon,I,Pokémon,Basic,130,Fighting
Gligar,me2,Phantasmal Flames,49,Common,I,Pokémon,Basic,70,Fighting
Gliscor,me2,Phantasmal Flames,50,Uncommon,I,Pokémon,Stage 1,120,Fighting
Trapinch,me2,Phantasmal Flames,51,Common,I,Pokémon,Basic,70,Fighting
Vibrava,me2,Phantasmal Flames,52,Common,I,Pokémon,Stage 1,90,Fighting
Flygon,me2,Phantasmal Flames,53,Rare,I,Pokémon,Stage 2,150,Fighting
Gastly,me2,Phantasmal Flames,54,Common,I,Pokémon,Basic,70,Darkness
Haunter,me2,Phantasmal Flames,55,Uncommon,I,Pokémon,Stage 1,100,Darkness
Mega Gengar ex,me2,Phantasmal Flames,56,Double Rare,I,Pokémon,Stage 2;MEGA;ex,350,Darkness
Murkrow,me2,Phantasmal Flames,57,Common,I,Pokémon,Basic,60,Darkness
Honchkrow,me2,Phantasmal Flames,58,Uncommon,I,Pokémon,Stage 1,130,Darkness
Sableye,me2,Phantasmal Flames,59,Common,I,Pokémon,Basic,80,Darkness
Carvanha,me2,Phantasmal Flames,60,Common,I,Pokémon,Basic,70,Darkness
Mega Sharpedo ex,me2,Phantasmal Flames,61,Double Rare,I,Pokémon,Stage 1;MEGA;ex,330,Darkness
Seviper,me2,Phantasmal Flames,62,Uncommon,I,Pokémon,Basic,120,Darkness
Absol,me2,Phantasmal Flames,63,Common,I,Pokémon,Basic,110,Darkness
Sandile,me2,Phantasmal Flames,64,Common,I,Pokémon,Basic,70,Darkness
Krokorok,me2,Phantasmal Flames,65,Common,I,Pokémon,Stage 1,100,Darkness
Krookodile,me2,Phantasmal Flames,66,Uncommon,I,Pokémon,Stage 2,170,Darkness
Toxel,me2,Phantasmal Flames,67,Common,I,Pokémon,Basic,70,Darkness
Toxtricity,me2,Phantasmal Flames,68,Rare,I,Pokémon,Stage 1,140,Darkness
Eternatus,me2,Phantasmal Flames,69,Uncommon,I,Pokémon,Basic,150,Darkness
Empoleon ex,me2,Phantasmal Flames,70,Double Rare,I,Pokémon,Stage 2;ex,320,Metal
Bronzor,me2,Phantasmal Flames,71,Common,I,Pokémon,Basic,80,Metal
Bronzong,me2,Phantasmal Flames,72,Uncommon,I,Pokémon,Stage 1,140,Metal
Togedemaru,me2,Phantasmal Flames,73,Common,I,Pokémon,Basic,80,Metal
Duraludon,me2,Phantasmal Flames,74,Common,I,Pokémon,Basic,130,Metal
Archaludon,me2,Phantasmal Flames,75,Uncommon,I,Pokémon,Stage 1,180,Metal
Erika's Oddish,me2pt5,Ascended Heroes,1,Common,J,Pokémon,Basic,60,Grass
Erika's Gloom,me2pt5,Ascended Heroes,2,Uncommon,J,Pokémon,Stage 1,90,Grass
Erika's Vileplume ex,me2pt5,Ascended Heroes,3,Double Rare,J,Pokémon,Stage 2;ex,310,Grass
Erika's Bellsprout,me2pt5,Ascended Heroes,4,Common,J,Pokémon,Basic,60,Grass
Erika's Weepinbell,me2pt5,Ascended Heroes,5,Uncommon,J,Pokémon,Stage 1,90,Grass
Erika's Victreebel,me2pt5,Ascended Heroes,6,Rare,J,Pokémon,Stage 2,150,Grass
Erika's Tangela,me2pt5,Ascended Heroes,7,Common,J,Pokémon,Basic,80,Grass
Chikorita,me2pt5,Ascended Heroes,8,Common,J,Pokémon,Basic,70,Grass
Bayleef,me2pt5,Ascended Heroes,9,Uncommon,J,Pokémon,Stage 1,100,Grass
Mega Meganium ex,me2pt5,Ascended Heroes,10,Double Rare,J,Pokémon,Stage 2;MEGA;ex,360,Grass
Wurmple,me2pt5,Ascended Heroes,11,Common,I,Pokémon,Basic,60,Grass
Silcoon,me2pt5,Ascended Heroes,12,Common,I,Pokémon,Stage 1,90,Grass
Beautifly,me2pt5,Ascended Heroes,13,Uncommon,I,Pokémon,Stage 2,130,Grass
Cascoon,me2pt5,Ascended Heroes,14,Common,I,Pokémon,Stage 1,90,Grass
Dustox,me2pt5,Ascended Heroes,15,Uncommon,I,Pokémon,Stage 2,140,Grass
Budew,me2pt5,Ascended Heroes,16,Common,H,Pokémon,Basic,30,Grass
Grubbin,me2pt5,Ascended Heroes,17,Common,H,Pokémon,Basic,70,Grass
Team Rocket's Tarountula,me2pt5,Ascended Heroes,18,Common,I,Pokémon,Basic,50,Grass
Team Rocket's Spidops,me2pt5,Ascended Heroes,19,Rare,I,Pokémon,Stage 1,130,Grass
Charmander,me2pt5,Ascended Heroes,20,Common,J,Pokémon,Basic,80,Fire
Charmeleon,me2pt5,Ascended Heroes,21,Uncommon,J,Pokémon,Stage 1,100,Fire
Mega Charizard Y ex,me2pt5,Ascended Heroes,22,Double Rare,J,Pokémon,Stage 2;MEGA;ex,360,Fire
Ethan's Slugma,me2pt5,Ascended Heroes,23,Common,I,Pokémon,Basic,80,Fire
Ethan's Magcargo,me2pt5,Ascended Heroes,24,Rare,I,Pokémon,Stage 1,130,Fire
Entei,me2pt5,Ascended Heroes,25,Rare,I,Pokémon,Basic,140,Fire
Ethan's Ho-Oh ex,me2pt5,Ascended Heroes,26,Double Rare,I,Pokémon,Basic;ex,230,Fire
Numel,me2pt5,Ascended Heroes,27,Common,I,Pokémon,Basic,80,Fire
Camerupt,me2pt5,Ascended Heroes,28,Uncommon,I,Pokémon,Stage 1,140,Fire
Tepig,me2pt5,Ascended Heroes,29,Common,J,Pokémon,Basic,80,Fire
Pignite,me2pt5,Ascended Heroes,30,Uncommon,J,Pokémon,Stage 1,110,Fire
Mega Emboar ex,me2pt5,Ascended Heroes,31,Double Rare,J,Pokémon,Stage 2;MEGA;ex,380,Fire
N's Darumaka,me2pt5,Ascended Heroes,32,Common,I,Pokémon,Basic,80,Fire
N's Darmanitan,me2pt5,Ascended Heroes,33,Uncommon,I,Pokémon,Stage 1,140,Fire
Salandit,me2pt5,Ascended Heroes,34,Common,H,Pokémon,Basic,70,Fire
Salazzle,me2pt5,Ascended Heroes,35,Uncommon,H,Pokémon,Stage 1,120,Fire
Scorbunny,me2pt5,Ascended Heroes,36,Common,H,Pokémon,Basic,70,Fire
Raboot,me2pt5,Ascended Heroes,37,Common,H,Pokémon,Stage 1,90,Fire
Cinderace ex,me2pt5,Ascended Heroes,38,Double Rare,H,Pokémon,Stage 2;Tera;ex,320,Fire
Psyduck,me2pt5,Ascended Heroes,39,Common,I,Pokémon,Basic,70,Water
Golduck,me2pt5,Ascended Heroes,40,Uncommon,I,Pokémon,Stage 1,120,Water
Totodile,me2pt5,Ascended Heroes,41,Common,J,Pokémon,Basic,80,Water
Croconaw,me2pt5,Ascended Heroes,42,Uncommon,J,Pokémon,Stage 1,100,Water
Mega Feraligatr ex,me2pt5,Ascended Heroes,43,Double Rare,J,Pokémon,Stage 2;MEGA;ex,370,Water
Sneasel,me2pt5,Ascended Heroes,44,Common,H,Pokémon,Basic,70,Water
Weavile,me2pt5,Ascended Heroes,45,Uncommon,H,Pokémon,Stage 1,100,Water
Snorunt,me2pt5,Ascended Heroes,46,Common,I,Pokémon,Basic,70,Water
Mega Froslass ex,me2pt5,Ascended Heroes,47,Double Rare,I,Pokémon,Stage 1;MEGA;ex,310,Water
Regice ex,me2pt5,Ascended Heroes,48,Double Rare,J,Pokémon,Basic;ex,230,Water
N's Vanillite,me2pt5,Ascended Heroes,49,Common,I,Pokémon,Basic,60,Water
N's Vanillish,me2pt5,Ascended Heroes,50,Common,I,Pokémon,Stage 1,100,Water
N's Vanilluxe,me2pt5,Ascended Heroes,51,Uncommon,I,Pokémon,Stage 2,150,Water
Snom,me2pt5,Ascended Heroes,52,Common,I,Pokémon,Basic,50,Water
Frosmoth,me2pt5,Ascended Heroes,53,Uncommon,I,Pokémon,Stage 1,110,Water
Glastrier,me2pt5,Ascended Heroes,54,Uncommon,I,Pokémon,Basic,130,Water
Pikachu,me2pt5,Ascended Heroes,55,Common,J,Pokémon,Basic,70,Lightning
Raichu,me2pt5,Ascended Heroes,56,Uncommon,J,Pokémon,Stage 1,130,Lightning
Pikachu ex,me2pt5,Ascended Heroes,57,Double Rare,H,Pokémon,Basic;Tera;ex,200,Lightning
Voltorb ex,me2pt5,Ascended Heroes,58,Double Rare,J,Pokémon,Basic;ex,170,Lightning
Tynamo,me2pt5,Ascended Heroes,59,Common,I,Pokémon,Basic,40,Lightning
Eelektrik,me2pt5,Ascended Heroes,60,Uncommon,I,Pokémon,Stage 1,90,Lightning
Mega Eelektross ex,me2pt5,Ascended Heroes,61,Double Rare,I,Pokémon,Stage 2;MEGA;ex,350,Lightning
Stunfisk,me2pt5,Ascended Heroes,62,Common,I,Pokémon,Basic,110,Lightning
Helioptile,me2pt5,Ascended Heroes,63,Common,I,Pokémon,Basic,70,Lightning
Heliolisk,me2pt5,Ascended Heroes,64,Uncommon,I,Pokémon,Stage 1,120,Lightning
Charjabug,me2pt5,Ascended Heroes,65,Common,H,Pokémon,Stage 1,100,Lightning
Vikavolt,me2pt5,Ascended Heroes,66,Uncommon,H,Pokémon,Stage 2,160,Lightning
Tapu Koko,me2pt5,Ascended Heroes,67,Rare,I,Pokémon,Basic,120,Lightning
Hop's Pincurchin ex,me2pt5,Ascended Heroes,68,Double Rare,I,Pokémon,Basic;ex,200,Lightning
Iono's Tadbulb,me2pt5,Ascended Heroes,69,Common,I,Pokémon,Basic,60,Lightning
Iono's Bellibolt ex,me2pt5,Ascended Heroes,70,Double Rare,I,Pokémon,Stage 1;ex,280,Lightning
Iono's Wattrel,me2pt5,Ascended Heroes,71,Common,I,Pokémon,Basic,60,Lightning
Iono's Kilowattrel,me2pt5,Ascended Heroes,72,Rare,I,Pokémon,Stage 1,120,Lightning
Miraidon ex,me2pt5,Ascended Heroes,73,Double Rare,J,Pokémon,Basic;Tera;ex,220,Lightning
Clefairy,me2pt5,Ascended Heroes,74,Common,H,Pokémon,Basic,60,Psychic
Clefable,me2pt5,Ascended Heroes,75,Uncommon,H,Pokémon,Stage 1,120,Psychic
Spinarak,me3,Perfect Order,1,Common,J,Pokémon,Basic,60,Grass
Ariados,me3,Perfect Order,2,Common,J,Pokémon,Stage 1,110,Grass
Shaymin,me3,Perfect Order,3,Uncommon,J,Pokémon,Basic,70,Grass
Snivy,me3,Perfect Order,4,Common,J,Pokémon,Basic,70,Grass
Servine,me3,Perfect Order,5,Common,J,Pokémon,Stage 1,100,Grass
Serperior,me3,Perfect Order,6,Rare,J,Pokémon,Stage 2,160,Grass
Scatterbug,me3,Perfect Order,7,Common,J,Pokémon,Basic,40,Grass
Spewpa,me3,Perfect Order,8,Common,J,Pokémon,Stage 1,80,Grass
Vivillon,me3,Perfect Order,9,Uncommon,J,Pokémon,Stage 2,120,Grass
Rowlet,me3,Perfect Order,10,Common,J,Pokémon,Basic,80,Grass
Dartrix,me3,Perfect Order,11,Common,J,Pokémon,Stage 1,100,Grass
Decidueye ex,me3,Perfect Order,12,Double Rare,J,Pokémon,Stage 2;ex,320,Grass
Fletchinder,me3,Perfect Order,13,Common,J,Pokémon,Stage 1,90,Fire
Talonflame,me3,Perfect Order,14,Uncommon,J,Pokémon,Stage 2,150,Fire
Salandit,me3,Perfect Order,15,Common,J,Pokémon,Basic,70,Fire
Salazzle ex,me3,Perfect Order,16,Double Rare,J,Pokémon,Stage 1;ex,260,Fire
Turtonator,me3,Perfect Order,17,Uncommon,J,Pokémon,Basic,120,Fire
Seel,me3,Perfect Order,18,Common,J,Pokémon,Basic,80,Water
Dewgong,me3,Perfect Order,19,Rare,J,Pokémon,Stage 1,130,Water
Staryu,me3,Perfect Order,20,Common,J,Pokémon,Basic,70,Water
Mega Starmie ex,me3,Perfect Order,21,Double Rare,J,Pokémon,Stage 1;MEGA;ex,330,Water
Lapras ex,me3,Perfect Order,22,Double Rare,I,Pokémon,Basic;ex,210,Water
Amaura,me3,Perfect Order,23,Common,J,Pokémon,Stage 1,100,Water
Aurorus,me3,Perfect Order,24,Rare,J,Pokémon,Stage 2,170,Water
Volcanion,me3,Perfect Order,25,Uncommon,J,Pokémon,Basic,130,Water
Shinx,me3,Perfect Order,26,Common,J,Pokémon,Basic,70,Lightning
Luxio,me3,Perfect Order,27,Uncommon,J,Pokémon,Stage 1,90,Lightning
Luxray,me3,Perfect Order,28,Rare,J,Pokémon,Stage 2,150,Lightning
Dedenne,me3,Perfect Order,29,Common,J,Pokémon,Basic,70,Lightning
Clefairy,me3,Perfect Order,30,Common,J,Pokémon,Basic,70,Psychic
Mega Clefable ex,me3,Perfect Order,31,Double Rare,J,Pokémon,Stage 1;MEGA;ex,320,Psychic
Mawile,me3,Perfect Order,32,Common,J,Pokémon,Basic,110,Psychic
Espurr,me3,Perfect Order,33,Common,J,Pokémon,Basic,60,Psychic
Meowstic,me3,Perfect Order,34,Uncommon,J,Pokémon,Stage 1,100,Psychic
Spritzee,me3,Perfect Order,35,Common,J,Pokémon,Basic,70,Psychic
Aromatisse,me3,Perfect Order,36,Uncommon,J,Pokémon,Stage 1,120,Psychic
Nosepass,me3,Perfect Order,37,Common,J,Pokémon,Basic,90,Fighting
Probopass,me3,Perfect Order,38,Common,J,Pokémon,Stage 1,140,Fighting
Hippopotas,me3,Perfect Order,39,Common,J,Pokémon,Basic,100,Fighting
Hippowdon,me3,Perfect Order,40,Uncommon,J,Pokémon,Stage 1,150,Fighting
Landorus,me3,Perfect Order,41,Rare,J,Pokémon,Basic,120,Fighting
Binacle,me3,Perfect Order,42,Common,J,Pokémon,Basic,80,Fighting
Barbaracle,me3,Perfect Order,43,Uncommon,J,Pokémon,Stage 1,130,Fighting
Tyrunt,me3,Perfect Order,44,Common,J,Pokémon,Stage 1,100,Fighting
Tyrantrum,me3,Perfect Order,45,Rare,J,Pokémon,Stage 2,180,Fighting
Hawlucha,me3,Perfect Order,46,Common,J,Pokémon,Basic,70,Fighting
Mega Zygarde ex,me3,Perfect Order,47,Double Rare,J,Pokémon,Basic;MEGA;ex,310,Fighting
Gastly,me3,Perfect Order,48,Common,J,Pokémon,Basic,70,Darkness
Haunter,me3,Perfect Order,49,Common,J,Pokémon,Stage 1,100,Darkness
Gengar,me3,Perfect Order,50,Rare,J,Pokémon,Stage 2,130,Darkness
Skorupi,me3,Perfect Order,51,Common,J,Pokémon,Basic,80,Darkness
Drapion,me3,Perfect Order,52,Uncommon,J,Pokémon,Stage 1,140,Darkness
Yveltal ex,me3,Perfect Order,53,Double Rare,J,Pokémon,Basic;ex,210,Darkness
Chien-Pao,me3,Perfect Order,54,Rare,J,Pokémon,Basic,120,Darkness
Mega Skarmory ex,me3,Perfect Order,55,Double Rare,J,Pokémon,Basic;MEGA;ex,260,Metal
Honedge,me3,Perfect Order,56,Common,J,Pokémon,Basic,70,Metal
Doublade,me3,Perfect Order,57,Common,J,Pokémon,Stage 1,100,Metal
Aegislash,me3,Perfect Order,58,Uncommon,J,Pokémon,Stage 2,150,Metal
Klefki,me3,Perfect Order,59,Common,J,Pokémon,Basic,70,Metal
Rattata,me3,Perfect Order,60,Common,J,Pokémon,Basic,40,Colorless
Raticate,me3,Perfect Order,61,Uncommon,J,Pokémon,Stage 1,90,Colorless
Meowth ex,me3,Perfect Order,62,Double Rare,J,Pokémon,Basic;ex,170,Colorless
Snorlax,me3,Perfect Order,63,Common,J,Pokémon,Basic,160,Colorless
Bunnelby,me3,Perfect Order,64,Common,J,Pokémon,Basic,70,Colorless
Diggersby,me3,Perfect Order,65,Uncommon,J,Pokémon,Stage 1,150,Colorless
Fletchling,me3,Perfect Order,66,Common,J,Pokémon,Basic,60,Colorless
Furfrou,me3,Perfect Order,67,Common,J,Pokémon,Basic,90,Colorless
Antique Jaw Fossil,me3,Perfect Order,68,Common,J,Trainer,Item,60,
Antique Sail Fossil,me3,Perfect Order,69,Common,J,Trainer,Item,60,
Core Memory,me3,Perfect Order,70,Uncommon,J,Trainer,Pokémon Tool,,
Crushing Hammer,me3,Perfect Order,71,Common,J,Trainer,Item,,
Energy Search,me3,Perfect Order,72,Common,J,Trainer,Item,,
Energy Swatter,me3,Perfect Order,73,Uncommon,J,Trainer,Item,,
Hole-Digging Shovel,me3,Perfect Order,74,Common,I,Trainer,Item,,
Jacinthe,me3,Perfect Order,75,Uncommon,J,Trainer,Supporter,,
